[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 803, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 803, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 803, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 804, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 804, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 804, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 804, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 804, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 804, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 805, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 805, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 805, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 805, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 806, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 806, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 806, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 806, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 807, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 807, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 807, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 807, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 807, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 808, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 808, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 808, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 808, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 809, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 809, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 810, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 810, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 810, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 810, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 811, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 811, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 811, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 811, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 811, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 812, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 812, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 813, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 813, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 814, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 814, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 814, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 815, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 815, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 815, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 816, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 816, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 816, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 816, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 817, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 817, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 818, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 818, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 818, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 818, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 818, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 818, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 819, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 820, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 820, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 821, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 821, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 821, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 822, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 822, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 822, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 823, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 823, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 823, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 824, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 824, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 825, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 825, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 825, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 825, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 825, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 826, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 826, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 826, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 827, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 827, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 827, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 828, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 828, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 828, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 828, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 828, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 829, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 829, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 829, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 830, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 830, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 831, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 831, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 831, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 832, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 832, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 832, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 833, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 833, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 833, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 834, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 834, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 834, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 835, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 835, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 835, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 836, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 836, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 836, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 837, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 837, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 837, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 838, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 838, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 839, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 839, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 839, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 840, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 840, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 840, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 841, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 841, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 841, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 841, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 842, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 842, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 842, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 843, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 843, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 843, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 844, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 844, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 844, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 845, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 845, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 846, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 846, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 847, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 848, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 848, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 848, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 849, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 849, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 850, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 850, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 850, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 851, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 851, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 851, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 851, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 851, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 852, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 852, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 852, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 853, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 853, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 853, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 854, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 854, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 854, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 854, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 855, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 855, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 855, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 856, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 856, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 856, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 857, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 857, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 858, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 858, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 859, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 859, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 859, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 859, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 859, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 859, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 860, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 860, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 861, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 862, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 862, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 862, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 862, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 862, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 863, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 863, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 863, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 864, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 864, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 864, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 864, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 865, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 865, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 865, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 865, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 866, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 866, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 866, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 866, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 866, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 867, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 867, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 867, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 867, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 867, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 868, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 868, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 868, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 868, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 868, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 869, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 870, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 870, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 870, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 871, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 871, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 871, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
